# JMH 1.18 (released 149 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: monix.benchmarks.TaskFlatMapLongLoopBenchmark.async
# Parameters: (size = 10000)

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 2
# Warmup Iteration   1: 59.869 ops/s
# Warmup Iteration   2: 209.552 ops/s
# Warmup Iteration   3: 235.265 ops/s
# Warmup Iteration   4: 220.100 ops/s
# Warmup Iteration   5: 183.110 ops/s
# Warmup Iteration   6: 248.262 ops/s
# Warmup Iteration   7: 232.572 ops/s
# Warmup Iteration   8: 234.459 ops/s
# Warmup Iteration   9: 228.724 ops/s
# Warmup Iteration  10: 168.811 ops/s
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: monix.benchmarks.TaskFlatMapLongLoopBenchmark.now
# Parameters: (size = 10000)

# Run progress: 66.67% complete, ETA 00:00:50
# Fork: 1 of 2
# Warmup Iteration   1: 2493.104 ops/s
# Warmup Iteration   2: 4606.709 ops/s
# Warmup Iteration   3: 6237.228 ops/s
# Warmup Iteration   4: 6441.646 ops/s
# Warmup Iteration   5: 6239.057 ops/s
# Warmup Iteration   6: 6322.469 ops/s
# Warmup Iteration   7: 6144.182 ops/s
# Warmup Iteration   8: 6214.176 ops/s
# Warmup Iteration   9: 5777.437 ops/s
# Warmup Iteration  10: 5954.047 ops/s
Iteration   1: 6136.944 ops/s
Iteration   2: 5747.584 ops/s
Iteration   3: 5591.312 ops/s
Iteration   4: 5671.985 ops/s
Iteration   5: 5679.400 ops/s
Iteration   6: 5685.599 ops/s
Iteration   7: 5502.146 ops/s
Iteration   8: 5436.853 ops/s
Iteration   9: 5672.382 ops/s
Iteration  10: 5637.253 ops/s

# Run progress: 83.33% complete, ETA 00:00:25
# Fork: 2 of 2
# Warmup Iteration   1: 2104.729 ops/s
# Warmup Iteration   2: 4463.778 ops/s
# Warmup Iteration   3: 4396.603 ops/s
# Warmup Iteration   4: 5366.634 ops/s
# Warmup Iteration   5: 5350.818 ops/s
# Warmup Iteration   6: 5324.406 ops/s
# Warmup Iteration   7: 5441.169 ops/s
# Warmup Iteration   8: 5458.972 ops/s
# Warmup Iteration   9: 5222.480 ops/s
# Warmup Iteration  10: 5373.545 ops/s
Iteration   1: 5177.385 ops/s
Iteration   2: 5344.747 ops/s
Iteration   3: 5404.114 ops/s
Iteration   4: 5491.746 ops/s
Iteration   5: 5352.775 ops/s
Iteration   6: 5332.595 ops/s
Iteration   7: 5471.170 ops/s
Iteration   8: 5267.665 ops/s
Iteration   9: 5325.861 ops/s
Iteration  10: 5901.410 ops/s


Result "monix.benchmarks.TaskFlatMapLongLoopBenchmark.now":
  5541.546 ±(99.9%) 201.490 ops/s [Average]
  (min, avg, max) = (5177.385, 5541.546, 6136.944), stdev = 232.037
  CI (99.9%): [5340.056, 5743.037] (assumes normal distribution)


# Run complete. Total time: 00:02:32

Benchmark                           (size)   Mode  Cnt     Score     Error  Units
TaskFlatMapLongLoopBenchmark.async   10000  thrpt   20   224.954 ±  16.112  ops/s
TaskFlatMapLongLoopBenchmark.eval    10000  thrpt   20  5044.569 ± 241.026  ops/s
TaskFlatMapLongLoopBenchmark.now     10000  thrpt   20  5541.546 ± 201.490  ops/s
